╭──────────────────────────────────────────────────────────────────────────────╮
│ M7 调度器启动                                                                │
│ 任务数: 14 | tick: 30s                                                       │
│ Ctrl+C 停止                                                                  │
╰──────────────────────────────────────────────────────────────────────────────╯
                                   已注册任务                                   
                                                                                
  任务名                     间隔   时段          状态   描述                   
 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 
  signal_pipeline           30min   全天          启用   M0收集→M1解码→M2存储…  
                                                         data/incomin           
  price_update              10min   09:25~15:05   启用   M9模拟仓价格更新（盘…  
  daily_review            1440min   15:30~23:59   启用   M6收盘复盘归因→M8写 …  
  news_collect              15min   全天          启用   M0                     
                                                         AKShare新闻拉取（东 …  
  sentiment_collect         30min   09:00~22:00   启用   M10情绪采集：恐贪指 …  
                                                         → 写入 SQLite + 注入   
  m12_a_share_scan          10min   09:30~15:00   启用   M12                    
                                                         A股轨道：全景价格扫 …  
  m12_hk_scan               10min   09:30~16:00   启用   M12                    
                                                         港股轨道：全景价格扫…  
  m12_us_scan               10min   21:30~04:00   启用   M12                    
                                                         美股轨道：全景价格扫…  
  m12_premarket_a_share   1440min   09:00~09:00   启用   M12                    
                                                         A股盘前扫描：隔夜信 …  
  m12_premarket_hk        1440min   09:00~09:00   启用   M12                    
                                                         港股盘前扫描：隔夜信…  
  m12_premarket_us        1440min   21:00~21:00   启用   M12                    
                                                         美股盘前扫描：隔夜信…  
  m12_postmarket_a_sha…   1440min   15:30~15:30   启用   M12                    
                                                         A股盘后扫描：全量价 …  
  m12_postmarket_hk       1440min   16:30~16:30   启用   M12                    
                                                         港股盘后扫描：全量价…  
  m12_postmarket_us       1440min   05:00~05:00   启用   M12                    
                                                         美股盘后扫描：全量价…  
                                                                                
  0%|          | 0/11 [00:00<?, ?it/s]  9%|▉         | 1/11 [00:00<00:02,  4.28it/s] 18%|█▊        | 2/11 [00:00<00:02,  4.43it/s] 27%|██▋       | 3/11 [00:00<00:01,  4.63it/s] 36%|███▋      | 4/11 [00:00<00:01,  4.86it/s] 45%|████▌     | 5/11 [00:01<00:01,  4.62it/s] 55%|█████▍    | 6/11 [00:01<00:01,  4.66it/s] 64%|██████▎   | 7/11 [00:01<00:01,  3.51it/s] 73%|███████▎  | 8/11 [00:01<00:00,  3.79it/s] 82%|████████▏ | 9/11 [00:02<00:00,  3.32it/s] 91%|█████████ | 10/11 [00:02<00:00,  3.79it/s]100%|██████████| 11/11 [00:02<00:00,  3.01it/s]                                               [AKShareNewsProvider] 东方财富新闻获取失败: Invalid regular expression: invalid escape sequence: \u
[AKShareNewsProvider] 财联社快讯获取失败: module 'akshare' has no attribute 'stock_zh_a_alerts_cls'
2026-05-04 12:34:33,218 | 1347762 | 140259607924864 | [open_context_base.py:410] _init_connect_sync: New connect ready: conn=7456924204129846687(1) context=<futu.quote.open_quote_context.OpenQuoteContext object at 0x7f9057a1ac00>
2026-05-04 12:34:47,699 | 1347762 | 140257915287232 | [open_context_base.py:518] on_disconnect: Disconnected: conn=0(1) reason=CallClose
[YFinanceFeed] realtime failed 0001.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0002.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0003.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0004.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0005.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0006.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0008.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0010.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0012.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0013.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0014.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0016.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0017.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0018.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0019.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0020.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0021.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0022.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0023.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0027.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0031.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0034.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0035.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0038.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0041.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0042.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0045.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0062.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0066.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0068.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0069.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0076.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0080.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0081.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0082.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0083.HK: Too Many Requests. Rate limited. Try after a while.
